# Robots.txt for 佐渡で食えっちゃ (Sado Kueccha)
# 佐渡島観光地グルメマップアプリケーション

User-agent: *
Allow: /

# 静的アセットの明示的許可
Allow: /assets/
Allow: /manifest.json
Allow: /favicon.ico

# 開発・ビルドファイルの除外
Disallow: /src/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /coverage/
Disallow: /.vscode/
Disallow: /.git/

# ソースマップとビルド成果物の除外
Disallow: /*.map
Disallow: /*.tsx
Disallow: /*.ts
Disallow: /*.test.*
Disallow: /*.spec.*

# 一時ファイル・キャッシュの除外
Disallow: /*~
Disallow: /*.tmp
Disallow: /.cache/
Disallow: /temp/

# 設定ファイルの保護
Disallow: /package.json
Disallow: /pnpm-lock.yaml
Disallow: /tsconfig*.json
Disallow: /vite.config.*
Disallow: /vitest.config.*
Disallow: /eslint.config.*

# サイトマップの場所（将来的に作成する場合）
# Sitemap: https://sado-kueccha.com/sitemap.xml

# クロール頻度の調整（SEO最適化）
Crawl-delay: 2
